

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 08 11:27:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  1365  000062                     hxClearArray@size:
  1366                           	opt stack 0
  1367  000062                     streamSW@pktSize:
  1368                           	opt stack 0
  1369  000062                     calcChecksum@size:
  1370                           	opt stack 0
  1371  000062                     hxOddParityCalc@size:
  1372                           	opt stack 0
  1373  000062                     ASLB_ColpittsOscillator@rx_index:
  1374                           	opt stack 0
  1375  000062                     ASLB_PierceOscillator@rx_index:
  1376                           	opt stack 0
  1377  000062                     ASLB_RDResistor@rx_index:
  1378                           	opt stack 0
  1379  000062                     ASLB_CFCVVaricap@rx_index:
  1380                           	opt stack 0
  1381  000062                     ASLB_CommonGate@rx_index:
  1382                           	opt stack 0
  1383  000062                     ASLB_ADC@rx_index:
  1384                           	opt stack 0
  1385  000062                     ASLB_debug0@rx_index:
  1386                           	opt stack 0
  1387  000062                     write_ASLBoron_cnfg@rxBuffer:
  1388                           	opt stack 0
  1389  000062                     write_ASLBoron_cstm_cnfg@cnfg_arr_size:
  1390                           	opt stack 0
  1391  000062                     ASLB_CTHERM@rxBuffer:
  1392                           	opt stack 0
  1393  000062                     ASLB_ADCReferenceVoltage@rxBuffer:
  1394                           	opt stack 0
  1395  000062                     ASLB_HeaterFBSignals@rxBuffer:
  1396                           	opt stack 0
  1397  000062                     ASLB_InternalTempSensor@rxBuffer:
  1398                           	opt stack 0
  1399  000062                     ASLB_MuxReadingVDD@rxBuffer:
  1400                           	opt stack 0
  1401  000062                     ASLB_DACReferenceVoltage@rxBuffer:
  1402                           	opt stack 0
  1403  000062                     ASLB_VaricapDACVoltage@rxBuffer:
  1404                           	opt stack 0
  1405  000062                     ASLB_TempSetDACVoltage@rxBuffer:
  1406                           	opt stack 0
  1407  000062                     ASLB_DigitalRegulatorVoltage@rxBuffer:
  1408                           	opt stack 0
  1409  000062                     ASLB_ZTCReferenceCurrent@rxBuffer:
  1410                           	opt stack 0
  1411  000062                     ASLB_MuxOpenCircuit@rxBuffer:
  1412                           	opt stack 0
  1413  000062                     ASLB_OscillatorRegulatorVoltage@rxBuffer:
  1414                           	opt stack 0
  1415  000062                     ASLB_ExternalReferenceVoltage@rxBuffer:
  1416                           	opt stack 0
  1417  000062                     ASLB_VaricapBiasSteering@rxBuffer:
  1418                           	opt stack 0
  1419  000062                     filterLatchPacketResponses@rx_index:
  1420                           	opt stack 0
  1421  000062                     I2C1_MasterTRBInsert@pflag:
  1422                           	opt stack 0
  1423  000062                     I2C1_MasterReadTRBBuild@pdata:
  1424                           	opt stack 0
  1425  000062                     I2C1_MasterWriteTRBBuild@pdata:
  1426                           	opt stack 0
  1427  000062                     memcpy@s1:
  1428                           	opt stack 0
  1429                           
  1430                           ; 2 bytes @ 0x2
  1431  000062                     	ds	1
  1432  000063                     ??_TMR0_Initialize:
  1433  000063                     hxClearArray@i:
  1434                           	opt stack 0
  1435  000063                     calcChecksum@i:
  1436                           	opt stack 0
  1437  000063                     hxOddParityCalc@i:
  1438                           	opt stack 0
  1439  000063                     ASLB_debug3@dataByte:
  1440                           	opt stack 0
  1441                           
  1442                           ; 1 bytes @ 0x3
  1443  000063                     	ds	1
  1444  000064                     ??_hxHandleTxUART:
  1445  000064                     calcChecksum@temp_checksum:
  1446                           	opt stack 0
  1447  000064                     hxOddParityCalc@j:
  1448                           	opt stack 0
  1449  000064                     write_ASLBoron_cnfg@run_cnfg:
  1450                           	opt stack 0
  1451  000064                     ASLB_CTHERM@rx_index:
  1452                           	opt stack 0
  1453  000064                     ASLB_ADCReferenceVoltage@rx_index:
  1454                           	opt stack 0
  1455  000064                     ASLB_HeaterFBSignals@rx_index:
  1456                           	opt stack 0
  1457  000064                     ASLB_InternalTempSensor@rx_index:
  1458                           	opt stack 0
  1459  000064                     ASLB_MuxReadingVDD@rx_index:
  1460                           	opt stack 0
  1461  000064                     ASLB_DACReferenceVoltage@rx_index:
  1462                           	opt stack 0
  1463  000064                     ASLB_VaricapDACVoltage@rx_index:
  1464                           	opt stack 0
  1465  000064                     ASLB_TempSetDACVoltage@rx_index:
  1466                           	opt stack 0
  1467  000064                     ASLB_DigitalRegulatorVoltage@rx_index:
  1468                           	opt stack 0
  1469  000064                     ASLB_ZTCReferenceCurrent@rx_index:
  1470                           	opt stack 0
  1471  000064                     ASLB_MuxOpenCircuit@rx_index:
  1472                           	opt stack 0
  1473  000064                     ASLB_OscillatorRegulatorVoltage@rx_index:
  1474                           	opt stack 0
  1475  000064                     ASLB_ExternalReferenceVoltage@rx_index:
  1476                           	opt stack 0
  1477  000064                     ASLB_VaricapBiasSteering@rx_index:
  1478                           	opt stack 0
  1479  000064                     ASLB_debug3@rx_index:
  1480                           	opt stack 0
  1481  000064                     I2C1_MasterReadTRBBuild@length:
  1482                           	opt stack 0
  1483  000064                     I2C1_MasterWriteTRBBuild@length:
  1484                           	opt stack 0
  1485  000064                     write_ASLBoron_cstm_cnfg@rxBuffer:
  1486                           	opt stack 0
  1487  000064                     filterLatchPacketResponses@readbackPkts:
  1488                           	opt stack 0
  1489  000064                     memcpy@n:
  1490                           	opt stack 0
  1491  000064                     ___aldiv@divisor:
  1492                           	opt stack 0
  1493                           
  1494                           ; 4 bytes @ 0x4
  1495  000064                     	ds	1
  1496  000065                     hxOddParityCalc@parity:
  1497                           	opt stack 0
  1498  000065                     I2C1_MasterTRBInsert@count:
  1499                           	opt stack 0
  1500  000065                     setupLatchPkt@pkt:
  1501                           	opt stack 0
  1502  000065                     I2C1_MasterReadTRBBuild@address:
  1503                           	opt stack 0
  1504  000065                     I2C1_MasterWriteTRBBuild@address:
  1505                           	opt stack 0
  1506  000065                     ASLB_CTHERM@cmdReadbackPkt:
  1507                           	opt stack 0
  1508  000065                     ASLB_ADCReferenceVoltage@cmdReadbackPkt:
  1509                           	opt stack 0
  1510  000065                     ASLB_HeaterFBSignals@cmdReadbackPkt:
  1511                           	opt stack 0
  1512  000065                     ASLB_InternalTempSensor@cmdReadbackPkt:
  1513                           	opt stack 0
  1514  000065                     ASLB_MuxReadingVDD@cmdReadbackPkt:
  1515                           	opt stack 0
  1516  000065                     ASLB_DACReferenceVoltage@cmdReadbackPkt:
  1517                           	opt stack 0
  1518  000065                     ASLB_VaricapDACVoltage@cmdReadbackPkt:
  1519                           	opt stack 0
  1520  000065                     ASLB_TempSetDACVoltage@cmdReadbackPkt:
  1521                           	opt stack 0
  1522  000065                     ASLB_DigitalRegulatorVoltage@cmdReadbackPkt:
  1523                           	opt stack 0
  1524  000065                     ASLB_ZTCReferenceCurrent@cmdReadbackPkt:
  1525                           	opt stack 0
  1526  000065                     ASLB_MuxOpenCircuit@cmdReadbackPkt:
  1527                           	opt stack 0
  1528  000065                     ASLB_OscillatorRegulatorVoltage@cmdReadbackPkt:
  1529                           	opt stack 0
  1530  000065                     ASLB_ExternalReferenceVoltage@cmdReadbackPkt:
  1531                           	opt stack 0
  1532  000065                     ASLB_VaricapBiasSteering@cmdReadbackPkt:
  1533                           	opt stack 0
  1534                           
  1535                           ; 71 bytes @ 0x5
  1536  000065                     	ds	1
  1537  000066                     hxOddParityCalc@temp:
  1538                           	opt stack 0
  1539  000066                     filterLatchPacketResponses@count:
  1540                           	opt stack 0
  1541  000066                     memcpy@tmp:
  1542                           	opt stack 0
  1543                           
  1544                           ; 1 bytes @ 0x6
  1545  000066                     	ds	1
  1546  000067                     ??_I2C1_MasterWriteTRBBuild:
  1547  000067                     ??_I2C1_MasterReadTRBBuild:
  1548  000067                     ??_filterLatchPacketResponses:
  1549  000067                     hxSPPCarbonReadReg_test@numRX:
  1550                           	opt stack 0
  1551  000067                     hxSPPCarbonCheckBusy_test@numRX:
  1552                           	opt stack 0
  1553  000067                     hxHandleTxUART@i:
  1554                           	opt stack 0
  1555  000067                     hxSPPCarbonWriteReg_test@txBuffer:
  1556                           	opt stack 0
  1557  000067                     hxSPPCarbonProgram_test@txBuffer:
  1558                           	opt stack 0
  1559  000067                     setupLatchPkt@latch_data:
  1560                           	opt stack 0
  1561  000067                     memcpy@d:
  1562                           	opt stack 0
  1563                           
  1564                           ; 2 bytes @ 0x7
  1565  000067                     	ds	1
  1566  000068                     ___aldiv@counter:
  1567                           	opt stack 0
  1568  000068                     hxSPPCarbonReadReg_test@txBuffer:
  1569                           	opt stack 0
  1570  000068                     hxSPPCarbonCheckBusy_test@txBuffer:
  1571                           	opt stack 0
  1572  000068                     ASLB_CurrentLimitDACVoltage@rxBuffer:
  1573                           	opt stack 0
  1574                           
  1575                           ; 2 bytes @ 0x8
  1576  000068                     	ds	1
  1577  000069                     hxSPPCarbonWriteReg_test@numTX:
  1578                           	opt stack 0
  1579  000069                     setupLatchPkt@latch_num:
  1580                           	opt stack 0
  1581  000069                     ___aldiv@sign:
  1582                           	opt stack 0
  1583  000069                     streamI2C@pktArr:
  1584                           	opt stack 0
  1585  000069                     hxSPPCarbonProgram_test@rxBuffer:
  1586                           	opt stack 0
  1587  000069                     I2C1_MasterWrite@pdata:
  1588                           	opt stack 0
  1589  000069                     I2C1_MasterRead@pdata:
  1590                           	opt stack 0
  1591  000069                     memcpy@s:
  1592                           	opt stack 0
  1593                           
  1594                           ; 2 bytes @ 0x9
  1595  000069                     	ds	1
  1596  00006A                     ??_setupLatchPkt:
  1597  00006A                     hxSPPCarbonWriteReg_test@tempHxState:
  1598                           	opt stack 0
  1599  00006A                     ASLB_CurrentLimitDACVoltage@rx_index:
  1600                           	opt stack 0
  1601  00006A                     hxSPPCarbonReadReg_test@rxBuffer:
  1602                           	opt stack 0
  1603  00006A                     hxSPPCarbonCheckBusy_test@rxBuffer:
  1604                           	opt stack 0
  1605  00006A                     filterLatchPacketResponses@i:
  1606                           	opt stack 0
  1607  00006A                     ___aldiv@quotient:
  1608                           	opt stack 0
  1609                           
  1610                           ; 4 bytes @ 0xA
  1611  00006A                     	ds	1
  1612  00006B                     streamI2C@pktSize:
  1613                           	opt stack 0
  1614  00006B                     hxSPPCarbonWriteReg_test@oddParityCalc:
  1615                           	opt stack 0
  1616  00006B                     hxSPPCarbonProgram_test@numTX:
  1617                           	opt stack 0
  1618  00006B                     I2C1_MasterWrite@length:
  1619                           	opt stack 0
  1620  00006B                     I2C1_MasterRead@length:
  1621                           	opt stack 0
  1622  00006B                     ASLB_CurrentLimitDACVoltage@cmdReadbackPkt:
  1623                           	opt stack 0
  1624                           
  1625                           ; 71 bytes @ 0xB
  1626  00006B                     	ds	1
  1627  00006C                     ??_streamI2C:
  1628  00006C                     ??_hxSPPCarbonCheckBusy_test:
  1629  00006C                     hxSPPCarbonReadReg_test@portAVal:
  1630                           	opt stack 0
  1631  00006C                     hxSPPCarbonWriteReg_test@j:
  1632                           	opt stack 0
  1633  00006C                     hxSPPCarbonProgram_test@oddParityCalc:
  1634                           	opt stack 0
  1635  00006C                     filterLatchPacketResponses@possibleError:
  1636                           	opt stack 0
  1637  00006C                     I2C1_MasterWrite@address:
  1638                           	opt stack 0
  1639  00006C                     I2C1_MasterRead@address:
  1640                           	opt stack 0
  1641                           
  1642                           ; 2 bytes @ 0xC
  1643  00006C                     	ds	1
  1644  00006D                     hxSPPCarbonReadReg_test@numTX:
  1645                           	opt stack 0
  1646  00006D                     hxSPPCarbonWriteReg_test@i:
  1647                           	opt stack 0
  1648  00006D                     hxSPPCarbonProgram_test@j:
  1649                           	opt stack 0
  1650                           
  1651                           ; 1 bytes @ 0xD
  1652  00006D                     	ds	1
  1653  00006E                     ?_calcBaudRate:
  1654                           	opt stack 0
  1655  00006E                     hxSPPCarbonWriteReg_test@j_916:
  1656                           	opt stack 0
  1657  00006E                     hxSPPCarbonProgram_test@i:
  1658                           	opt stack 0
  1659  00006E                     hxSPPCarbonCheckBusy_test@numTX:
  1660                           	opt stack 0
  1661  00006E                     streamBoronComm@pktArr:
  1662                           	opt stack 0
  1663  00006E                     hxSPPCarbonReadReg_test@readbackTimer:
  1664                           	opt stack 0
  1665  00006E                     I2C1_MasterWrite@pflag:
  1666                           	opt stack 0
  1667  00006E                     I2C1_MasterRead@pflag:
  1668                           	opt stack 0
  1669                           
  1670                           ; 2 bytes @ 0xE
  1671  00006E                     	ds	1
  1672  00006F                     hxSPPCarbonWriteReg_test@tempByte:
  1673                           	opt stack 0
  1674  00006F                     hxSPPCarbonProgram_test@j_925:
  1675                           	opt stack 0
  1676  00006F                     hxSPPCarbonCheckBusy_test@readbackTimer:
  1677                           	opt stack 0
  1678                           
  1679                           ; 2 bytes @ 0xF
  1680  00006F                     	ds	1
  1681  000070                     ??_calcBaudRate:
  1682  000070                     streamBoronComm@pktSize:
  1683                           	opt stack 0
  1684  000070                     hxSPPCarbonReadReg_test@oddParityCalc:
  1685                           	opt stack 0
  1686  000070                     hxSPPCarbonProgram_test@tempByte:
  1687                           	opt stack 0
  1688  000070                     writeI2C@txData:
  1689                           	opt stack 0
  1690  000070                     readI2C@rxData:
  1691                           	opt stack 0
  1692  000070                     hxSPPCarbonWrite_test@txBuffer:
  1693                           	opt stack 0
  1694                           
  1695                           ; 2 bytes @ 0x10
  1696  000070                     	ds	1
  1697  000071                     streamBoronComm@boron_comm_type:
  1698                           	opt stack 0
  1699  000071                     hxSPPCarbonReadReg_test@j:
  1700                           	opt stack 0
  1701  000071                     hxSPPCarbonCheckBusy_test@oddParityCalc:
  1702                           	opt stack 0
  1703                           
  1704                           ; 1 bytes @ 0x11
  1705  000071                     	ds	1
  1706  000072                     writeI2C@size:
  1707                           	opt stack 0
  1708  000072                     readI2C@numOfRx:
  1709                           	opt stack 0
  1710  000072                     hxSPPCarbonReadReg_test@i:
  1711                           	opt stack 0
  1712  000072                     hxSPPCarbonCheckBusy_test@j:
  1713                           	opt stack 0
  1714  000072                     calcBaudRate@bd:
  1715                           	opt stack 0
  1716  000072                     hxSPPCarbonWrite_test@rxBuffer:
  1717                           	opt stack 0
  1718  000072                     ASLB_HeaterFunctionality@rxBuffer:
  1719                           	opt stack 0
  1720  000072                     ASLB_AnalogMuxReadingSetup@rxBuffer:
  1721                           	opt stack 0
  1722  000072                     ASLB_debug1@rxBuffer:
  1723                           	opt stack 0
  1724  000072                     checkAndSendLatchData@rxBuffer:
  1725                           	opt stack 0
  1726                           
  1727                           ; 2 bytes @ 0x12
  1728  000072                     	ds	1
  1729  000073                     hxSPPCarbonReadReg_test@j_905:
  1730                           	opt stack 0
  1731  000073                     hxSPPCarbonCheckBusy_test@i:
  1732                           	opt stack 0
  1733  000073                     writeI2C@slaveAddr:
  1734                           	opt stack 0
  1735  000073                     readI2C@slaveAddr:
  1736                           	opt stack 0
  1737  000073                     calcBaudRate@bRate:
  1738                           	opt stack 0
  1739                           
  1740                           ; 2 bytes @ 0x13
  1741  000073                     	ds	1
  1742  000074                     hxSPPCarbonWrite_test@numTX:
  1743                           	opt stack 0
  1744  000074                     hxSPPCarbonReadReg_test@i_906:
  1745                           	opt stack 0
  1746  000074                     hxSPPCarbonCheckBusy_test@j_939:
  1747                           	opt stack 0
  1748  000074                     ASLB_debug1@ramData:
  1749                           	opt stack 0
  1750  000074                     checkAndSendLatchData@rx_index:
  1751                           	opt stack 0
  1752                           
  1753                           ; 2 bytes @ 0x14
  1754  000074                     	ds	1
  1755  000075                     hxSPPCarbonWrite_test@returnValue:
  1756                           	opt stack 0
  1757  000075                     hxSPPCarbonReadReg_test@j_907:
  1758                           	opt stack 0
  1759  000075                     hxSPPCarbonCheckBusy_test@i_940:
  1760                           	opt stack 0
  1761  000075                     ASLB_debug1@stream_status:
  1762                           	opt stack 0
  1763  000075                     writeI2C@timeOut:
  1764                           	opt stack 0
  1765  000075                     readI2C@timeOut:
  1766                           	opt stack 0
  1767  000075                     findMaxI2CSpeed@rxBuffer:
  1768                           	opt stack 0
  1769                           
  1770                           ; 2 bytes @ 0x15
  1771  000075                     	ds	1
  1772  000076                     ??_checkAndSendLatchData:
  1773  000076                     hxSPPCarbonReadReg_test@bitVal:
  1774                           	opt stack 0
  1775  000076                     hxSPPCarbonCheckBusy_test@j_941:
  1776                           	opt stack 0
  1777  000076                     ASLB_debug1@stream:
  1778                           	opt stack 0
  1779                           
  1780                           ; 8 bytes @ 0x16
  1781  000076                     	ds	1
  1782  000077                     writeI2C@status:
  1783                           	opt stack 0
  1784  000077                     readI2C@status:
  1785                           	opt stack 0
  1786  000077                     hxSPPCarbonReadReg_test@tempHxState:
  1787                           	opt stack 0
  1788  000077                     hxSPPCarbonCheckBusy_test@bitVal:
  1789                           	opt stack 0
  1790                           
  1791                           ; 1 bytes @ 0x17
  1792  000077                     	ds	1
  1793  000078                     hxSPPCarbonReadReg_test@readbackCommState:
  1794                           	opt stack 0
  1795  000078                     hxSPPCarbonCheckBusy_test@portAVal:
  1796                           	opt stack 0
  1797  000078                     checkAndSendLatchData@stream_status:
  1798                           	opt stack 0
  1799  000078                     ASLB_debug2@rxBuffer:
  1800                           	opt stack 0
  1801  000078                     run_I2C@hx_inData:
  1802                           	opt stack 0
  1803                           
  1804                           ; 2 bytes @ 0x18
  1805  000078                     	ds	1
  1806  000079                     hxSPPCarbonReadReg_test@tempByte:
  1807                           	opt stack 0
  1808  000079                     hxSPPCarbonCheckBusy_test@readbackCommState:
  1809                           	opt stack 0
  1810  000079                     checkAndSendLatchData@stream:
  1811                           	opt stack 0
  1812                           
  1813                           ; 48 bytes @ 0x19
  1814  000079                     	ds	1
  1815  00007A                     hxSPPCarbonRead_test@numRX:
  1816                           	opt stack 0
  1817  00007A                     hxSPPCarbonCheckBusy_test@tempByte:
  1818                           	opt stack 0
  1819  00007A                     run_I2C@size:
  1820                           	opt stack 0
  1821  00007A                     hxSPPCarbonWriteAndVerity_test@txBuffer:
  1822                           	opt stack 0
  1823  00007A                     ASLB_debug2@zeros:
  1824                           	opt stack 0
  1825                           
  1826                           ; 10 bytes @ 0x1A
  1827  00007A                     	ds	1
  1828  00007B                     ??_run_I2C:
  1829  00007B                     hxSPPCarbonRead_test@txBuffer:
  1830                           	opt stack 0
  1831                           
  1832                           ; 2 bytes @ 0x1B
  1833  00007B                     	ds	1
  1834  00007C                     hxSPPCarbonWriteAndVerity_test@rxBuffer:
  1835                           	opt stack 0
  1836                           
  1837                           ; 2 bytes @ 0x1C
  1838  00007C                     	ds	1
  1839  00007D                     hxSPPCarbonRead_test@rxBuffer:
  1840                           	opt stack 0
  1841                           
  1842                           ; 2 bytes @ 0x1D
  1843  00007D                     	ds	1
  1844  00007E                     ASLB_debug1@ramAddrHi:
  1845                           	opt stack 0
  1846                           
  1847                           ; 1 bytes @ 0x1E
  1848  00007E                     	ds	1
  1849  00007F                     hxSPPCarbonRead_test@numTX:
  1850                           	opt stack 0
  1851  00007F                     ASLB_debug1@ramAddrLo:
  1852                           	opt stack 0
  1853                           
  1854                           ; 1 bytes @ 0x1F
  1855  00007F                     	ds	1
  1856  000080                     hxSPPCarbonWriteAndVerity_test@returnValue:
  1857                           	opt stack 0
  1858  000080                     hxSPPCarbonRead_test@returnValue:
  1859                           	opt stack 0
  1860  000080                     ASLB_debug1@rx_index:
  1861                           	opt stack 0
  1862                           
  1863                           ; 1 bytes @ 0x20
  1864  000080                     	ds	1
  1865  000081                     hxSPPCarbonWriteAndVerity_test@numTX:
  1866                           	opt stack 0
  1867  000081                     ASLB_debug1@cmdReadbackPkt:
  1868                           	opt stack 0
  1869                           
  1870                           ; 71 bytes @ 0x21
  1871  000081                     	ds	1
  1872  000082                     hxSPPCarbonWriteAndVerity_test@i:
  1873                           	opt stack 0
  1874                           
  1875                           ; 1 bytes @ 0x22
  1876  000082                     	ds	1
  1877  000083                     hxSPPCarbonWriteAndVerity_test@tempValue:
  1878                           	opt stack 0
  1879                           
  1880                           ; 1 bytes @ 0x23
  1881  000083                     	ds	1
  1882  000084                     ASLB_debug2@rx_index:
  1883                           	opt stack 0
  1884  000084                     run_SPPCarbon_test@hx_inData:
  1885                           	opt stack 0
  1886                           
  1887                           ; 2 bytes @ 0x24
  1888  000084                     	ds	1
  1889  000085                     ASLB_debug2@wr_status:
  1890                           	opt stack 0
  1891                           
  1892                           ; 1 bytes @ 0x25
  1893  000085                     	ds	1
  1894  000086                     run_SPPCarbon_test@size:
  1895                           	opt stack 0
  1896                           
  1897                           ; 1 bytes @ 0x26
  1898  000086                     	ds	1
  1899  000087                     ??_run_SPPCarbon_test:
  1900                           
  1901                           ; 1 bytes @ 0x27
  1902  000087                     	ds	1
  1903  000088                     run_SPPCarbon_test@returnValue:
  1904                           	opt stack 0
  1905                           
  1906                           ; 1 bytes @ 0x28
  1907  000088                     	ds	1
  1908  000089                     run_SPPCarbon_test@numRxBytes:
  1909                           	opt stack 0
  1910                           
  1911                           ; 1 bytes @ 0x29
  1912  000089                     	ds	1
  1913  00008A                     run_SPPCarbon_test@numTxBytes:
  1914                           	opt stack 0
  1915                           
  1916                           ; 1 bytes @ 0x2A
  1917  00008A                     	ds	31
  1918  0000A9                     checkAndSendLatchData@readbackPkts:
  1919                           	opt stack 0
  1920                           
  1921                           ; 24 bytes @ 0x49
  1922  0000A9                     	ds	3
  1923  0000AC                     ASLB_TempSetDACVoltage@i:
  1924                           	opt stack 0
  1925                           
  1926                           ; 2 bytes @ 0x4C
  1927  0000AC                     	ds	6
  1928  0000B2                     ASLB_CurrentLimitDACVoltage@i:
  1929                           	opt stack 0
  1930                           
  1931                           ; 2 bytes @ 0x52
  1932  0000B2                     	ds	15
  1933  0000C1                     checkAndSendLatchData@noError:
  1934                           	opt stack 0
  1935                           
  1936                           ; 1 bytes @ 0x61
  1937  0000C1                     	ds	1
  1938  0000C2                     checkAndSendLatchData@readbackSendCount:
  1939                           	opt stack 0
  1940                           
  1941                           ; 1 bytes @ 0x62
  1942  0000C2                     	ds	1
  1943  0000C3                     checkAndSendLatchData@latchSendCount:
  1944                           	opt stack 0
  1945                           
  1946                           ; 1 bytes @ 0x63
  1947  0000C3                     	ds	1
  1948  0000C4                     ASLB_SheetResistance@rxBuffer:
  1949                           	opt stack 0
  1950                           
  1951                           ; 2 bytes @ 0x64
  1952  0000C4                     	ds	2
  1953  0000C6                     ASLB_SheetResistance@rx_index:
  1954                           	opt stack 0
  1955                           
  1956                           ; 1 bytes @ 0x66
  1957  0000C6                     	ds	1
  1958  0000C7                     write_ASLBoron_test@run_rpt:
  1959                           	opt stack 0
  1960                           
  1961                           ; 2 bytes @ 0x67
  1962  0000C7                     	ds	1
  1963  0000C8                     write_ASLBoron_debug@run_cnfg:
  1964                           	opt stack 0
  1965                           
  1966                           ; 1 bytes @ 0x68
  1967  0000C8                     	ds	1
  1968  0000C9                     write_ASLBoron_test@rxBuffer:
  1969                           	opt stack 0
  1970  0000C9                     write_ASLBoron_debug@rxBuffer:
  1971                           	opt stack 0
  1972                           
  1973                           ; 2 bytes @ 0x69
  1974  0000C9                     	ds	2
  1975  0000CB                     ??_write_ASLBoron_test:
  1976  0000CB                     write_ASLBoron_debug@run_test:
  1977                           	opt stack 0
  1978                           
  1979                           ; 1 bytes @ 0x6B
  1980  0000CB                     	ds	3
  1981  0000CE                     write_ASLBoron_test@run_test:
  1982                           	opt stack 0
  1983                           
  1984                           ; 1 bytes @ 0x6E
  1985  0000CE                     	ds	1
  1986  0000CF                     write_ASLBoron_test@i:
  1987                           	opt stack 0
  1988                           
  1989                           ; 2 bytes @ 0x6F
  1990  0000CF                     	ds	2
  1991  0000D1                     write_ASLBoron_test@j:
  1992                           	opt stack 0
  1993                           
  1994                           ; 2 bytes @ 0x71
  1995  0000D1                     	ds	2
  1996  0000D3                     run_ASLBoron@hx_inData:
  1997                           	opt stack 0
  1998                           
  1999                           ; 2 bytes @ 0x73
  2000  0000D3                     	ds	2
  2001  0000D5                     run_ASLBoron@size:
  2002                           	opt stack 0
  2003                           
  2004                           ; 1 bytes @ 0x75
  2005  0000D5                     	ds	1
  2006  0000D6                     ??_run_ASLBoron:
  2007                           
  2008                           ; 1 bytes @ 0x76
  2009  0000D6                     	ds	3
  2010  0000D9                     tblptru	equ	0xFF8
  2011                           tblptrh	equ	0xFF7
  2012                           tblptrl	equ	0xFF6
  2013                           tablat	equ	0xFF5
  2014                           postinc0	equ	0xFEE
  2015                           wreg	equ	0xFE8
  2016                           postdec1	equ	0xFE5
  2017                           fsr1l	equ	0xFE1
  2018                           
  2019                           ; 1 bytes @ 0x79
  2020                           
  2021                           	psect	cstackCOMRAM
  2022  000001                     __pcstackCOMRAM:
  2023                           	opt stack 0
  2024  000001                     ??_I2C1_Stop:
  2025  000001                     hxCalcChecksum@data:
  2026                           	opt stack 0
  2027  000001                     i2hxClearArray@arr:
  2028                           	opt stack 0
  2029  000001                     i2TMR0_Write16bitTimer@timerVal:
  2030                           	opt stack 0
  2031                           
  2032                           ; 2 bytes @ 0x0
  2033  000001                     	ds	2
  2034  000003                     hxCalcChecksum@size:
  2035                           	opt stack 0
  2036  000003                     I2C1_Stop@completion_code:
  2037                           	opt stack 0
  2038  000003                     i2hxClearArray@size:
  2039                           	opt stack 0
  2040  000003                     hxStartTimer@timerVal:
  2041                           	opt stack 0
  2042                           
  2043                           ; 2 bytes @ 0x2
  2044  000003                     	ds	1
  2045  000004                     ??_I2C1_ISR:
  2046  000004                     hxCalcChecksum@i:
  2047                           	opt stack 0
  2048  000004                     i2hxClearArray@i:
  2049                           	opt stack 0
  2050                           
  2051                           ; 1 bytes @ 0x3
  2052  000004                     	ds	1
  2053  000005                     hxCalcChecksum@temp_checksum:
  2054                           	opt stack 0
  2055                           
  2056                           ; 1 bytes @ 0x4
  2057  000005                     	ds	1
  2058  000006                     ??_hxSetupPacket2:
  2059  000006                     hxSetupPacket1@data:
  2060                           	opt stack 0
  2061                           
  2062                           ; 1 bytes @ 0x5
  2063  000006                     	ds	1
  2064  000007                     ??_hxSetupPacket1:
  2065  000007                     hxSetupPacket2@pc_cmd:
  2066                           	opt stack 0
  2067                           
  2068                           ; 1 bytes @ 0x6
  2069  000007                     	ds	1
  2070  000008                     hxSetupPacket1@pc_cmd:
  2071                           	opt stack 0
  2072  000008                     hxSetupPacket2@i:
  2073                           	opt stack 0
  2074                           
  2075                           ; 1 bytes @ 0x7
  2076  000008                     	ds	1
  2077  000009                     hxCmdFilter@i:
  2078                           	opt stack 0
  2079  000009                     _hxHandleTmr0$364:
  2080                           	opt stack 0
  2081                           
  2082                           ; 2 bytes @ 0x8
  2083  000009                     	ds	1
  2084  00000A                     ??_hxISRHandle:
  2085                           
  2086                           ; 1 bytes @ 0x9
  2087  00000A                     	ds	1
  2088  00000B                     
  2089                           ; 1 bytes @ 0xA
  2090  00000B                     	ds	6
  2091  000011                     hxISRHandle@data:
  2092                           	opt stack 0
  2093                           
  2094                           ; 1 bytes @ 0x10
  2095  000011                     	ds	1
  2096  000012                     ??_INTERRUPT_InterruptManager:
  2097                           
  2098                           ; 1 bytes @ 0x11
  2099  000012                     	ds	18
  2100                           tblptru	equ	0xFF8
  2101                           tblptrh	equ	0xFF7
  2102                           tblptrl	equ	0xFF6
  2103                           tablat	equ	0xFF5
  2104                           postinc0	equ	0xFEE
  2105                           wreg	equ	0xFE8
  2106                           postdec1	equ	0xFE5
  2107                           fsr1l	equ	0xFE1
  2108                           
  2109 ;;
  2110 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2111 ;;
  2112 ;; *************** function _main *****************
  2113 ;; Defined at:
  2114 ;;		line 57 in file "main.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  temp            1    0        unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
